City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
upernavik,72.7868,-56.1549,49.1,75,98,8.81,GL,1627440266
iquique,-20.2208,-70.1431,59.04,74,22,4.03,CL,1627440864
avarua,-21.2078,-159.775,77.05,65,21,4.61,CK,1627440269
port alfred,-33.5906,26.891,60.28,83,11,14.32,ZA,1627440285
rikitea,-23.1203,-134.9692,74.21,79,100,15.3,PF,1627440270
thompson,55.7435,-97.8558,68.16,60,75,4.61,CA,1627440280
ponta do sol,32.6667,-17.1,70.72,78,3,3.98,PT,1627440866
luohe,33.5717,114.0353,78.53,84,98,18.99,CN,1627440811
cabo san lucas,22.8909,-109.9124,87.8,73,7,8.99,MX,1627440301
albany,42.6001,-73.9662,67.08,93,100,3.0,US,1627440866
atuona,-9.8,-139.0333,77.83,71,1,17.92,PF,1627440867
hilo,19.7297,-155.09,80.33,83,90,11.5,US,1627440867
santa isabel do rio negro,-0.4139,-65.0192,73.26,95,97,3.02,BR,1627440867
marawi,7.9986,124.2928,84.65,53,90,7.49,PH,1627440292
jamestown,42.097,-79.2353,68.72,82,1,3.8,US,1627440868
ancud,-41.8697,-73.8203,42.33,86,71,3.51,CL,1627440868
kapaa,22.0752,-159.319,82.38,78,100,5.01,US,1627440869
qaanaaq,77.484,-69.3632,42.28,91,98,5.75,GL,1627440282
itupiranga,-5.1347,-49.3267,76.44,48,46,2.71,BR,1627440870
grand gaube,-20.0064,57.6608,68.38,92,95,8.99,MU,1627440290
lompoc,34.6391,-120.4579,72.57,81,90,12.66,US,1627440380
aswan,24.0934,32.907,87.1,26,0,11.5,EG,1627440576
carnarvon,-24.8667,113.6333,66.27,54,90,8.05,AU,1627440284
taltal,-25.4,-70.4833,55.8,77,3,2.68,CL,1627440871
ushuaia,-54.8,-68.3,38.86,93,90,4.61,AR,1627440723
riyadh,24.6877,46.7219,95.14,16,35,16.46,SA,1627440431
mataura,-46.1927,168.8643,52.48,79,79,1.45,NZ,1627440872
puerto ayora,-0.7393,-90.3518,71.38,84,20,8.84,EC,1627440279
vilhena,-12.7406,-60.1458,70.05,56,33,5.84,BR,1627440872
port lincoln,-34.7333,135.8667,56.62,56,19,24.0,AU,1627440873
hami,42.8,93.45,96.26,12,13,11.36,CN,1627440291
yamada,39.4667,141.95,73.22,93,100,18.61,JP,1627440873
massakory,12.996,15.7293,75.87,87,100,8.75,TD,1627440873
madoc,44.5084,-77.4745,63.79,97,1,3.62,CA,1627440874
tadine,-21.55,167.8833,71.65,57,71,14.29,NC,1627440874
brae,60.3964,-1.353,55.31,95,91,7.2,GB,1627440874
khatanga,71.9667,102.5,85.77,39,8,18.66,RU,1627440875
nioaque,-21.1353,-55.83,57.81,39,92,7.09,BR,1627440875
busselton,-33.65,115.3333,58.05,68,46,19.93,AU,1627440286
hithadhoo,-0.6,73.0833,80.74,78,61,9.01,MV,1627440293
gbadolite,4.2833,21.0167,70.14,91,98,0.65,CD,1627440876
filadelfia,39.9523,-75.1638,79.09,67,0,4.97,US,1627440761
tulu bolo,8.6667,38.2167,56.1,95,100,5.21,ET,1627440876
sitka,57.0531,-135.33,60.69,77,75,4.61,US,1627440317
hobart,-42.8794,147.3294,57.25,59,75,8.01,AU,1627440277
alice springs,-23.7,133.8833,74.75,21,90,11.99,AU,1627440345
bluff,-46.6,168.3333,52.81,70,32,6.6,NZ,1627440877
sakakah,29.9697,40.2064,83.77,27,0,5.86,SA,1627440605
bogoslovka,53.2084,44.8013,63.12,43,8,3.06,RU,1627440878
college,64.8569,-147.8028,59.32,91,90,4.61,US,1627440878
trinidad,-14.8333,-64.9,64.22,34,55,10.11,BO,1627440878
constitucion,-35.3333,-72.4167,44.65,78,0,7.23,CL,1627440879
maragogi,-9.0122,-35.2225,73.49,88,4,6.64,BR,1627440879
acarau,-2.8856,-40.12,77.43,84,16,14.56,BR,1627440683
pacific grove,36.6177,-121.9166,76.15,84,20,1.99,US,1627440283
longyearbyen,78.2186,15.6401,42.49,98,100,0.78,SJ,1627440880
likasi,-10.9814,26.7333,50.02,60,100,3.36,CD,1627440880
punta arenas,-53.15,-70.9167,44.71,81,75,20.71,CL,1627440880
tiksi,71.6872,128.8694,41.74,80,15,14.43,RU,1627440409
myitkyina,25.3833,97.4,78.91,94,100,1.77,MM,1627440881
chuy,-33.6971,-53.4616,43.18,73,49,16.15,UY,1627440374
iqaluit,63.7506,-68.5145,44.33,75,40,8.99,CA,1627440293
oranjemund,-28.55,16.4333,52.61,82,0,5.3,NA,1627440882
pompeu,-19.2244,-44.9353,60.58,40,7,3.09,BR,1627440882
butaritari,3.0707,172.7902,81.66,72,100,4.5,KI,1627440883
cockburn town,21.4612,-71.1419,81.61,78,16,18.81,TC,1627440175
mar del plata,-38.0023,-57.5575,46.13,64,90,11.01,AR,1627440750
adrar,20.5022,-10.0711,85.05,36,100,12.01,MR,1627440386
arraial do cabo,-22.9661,-42.0278,70.21,84,0,19.93,BR,1627440296
prado,-17.3411,-39.2208,71.4,87,3,9.01,BR,1627440884
manitouwadge,49.1215,-85.8403,61.52,72,60,3.56,CA,1627440884
korla,41.7597,86.1469,93.9,14,6,11.18,CN,1627440310
hovd,48.0056,91.6419,74.91,30,0,3.65,MN,1627440885
la ronge,55.1001,-105.2842,64.65,68,40,10.36,CA,1627440885
kaitangata,-46.2817,169.8464,54.93,50,68,1.03,NZ,1627440297
mount gambier,-37.8333,140.7667,46.31,87,75,29.93,AU,1627440337
saint george,37.1041,-113.5841,93.63,28,1,1.01,US,1627440301
luderitz,-26.6481,15.1594,54.54,72,0,9.17,NA,1627440420
yaan,7.3833,8.5667,69.22,89,98,4.94,NG,1627440698
east london,-33.0153,27.9116,63.9,80,0,12.73,ZA,1627440887
yarada,17.65,83.2667,86.32,74,40,11.5,IN,1627440608
nanortalik,60.1432,-45.2371,43.97,84,100,3.96,GL,1627440888
samarai,-10.6167,150.6667,79.39,86,86,14.23,PG,1627440888
castro,-24.7911,-50.0119,46.02,91,100,7.02,BR,1627440888
kita,13.0349,-9.4895,74.75,90,84,2.59,ML,1627440888
hofn,64.2539,-15.2082,53.82,83,100,6.31,IS,1627440609
beringovskiy,63.05,179.3167,48.49,87,100,19.35,RU,1627440889
acapulco,16.8634,-99.8901,80.64,81,67,3.31,MX,1627440889
miracema do tocantins,-9.5618,-48.3967,74.32,41,0,3.31,BR,1627440890
byron bay,-28.65,153.6167,75.06,49,7,16.64,AU,1627440890
rocha,-34.4833,-54.3333,45.34,80,99,16.75,UY,1627440386
bredasdorp,-34.5322,20.0403,52.92,66,100,8.05,ZA,1627440654
olinda,-8.0089,-34.8553,74.93,83,40,10.36,BR,1627440606
nome,64.5011,-165.4064,50.16,93,90,14.97,US,1627440294
aklavik,68.2191,-135.0107,63.43,66,99,5.53,CA,1627440421
lebu,-37.6167,-73.65,45.07,81,0,19.69,CL,1627440293
cape town,-33.9258,18.4232,52.12,87,20,3.44,ZA,1627440615
matara,5.9485,80.5353,81.45,84,95,11.25,LK,1627440307
kahului,20.8947,-156.47,85.26,77,40,23.02,US,1627440361
hamilton,39.1834,-84.5333,77.41,81,1,0.0,US,1627440379
vaini,-21.2,-175.2,69.96,83,75,8.05,TO,1627440894
bilma,18.6853,12.9164,86.54,48,98,7.18,NE,1627440895
agadez,19.75,10.25,80.83,57,40,5.57,NE,1627440895
kavaratti,10.5669,72.642,81.59,78,100,19.73,IN,1627440460
ogra,46.4333,24.3167,68.36,94,23,4.61,RO,1627440896
banda aceh,5.5577,95.3222,85.78,66,75,12.66,ID,1627440896
padang,-0.9492,100.3543,84.02,71,86,3.31,ID,1627440121
camopi,3.1655,-52.3158,70.83,99,5,2.44,GF,1627440721
sajanan,37.0573,9.2426,83.32,39,0,9.28,TN,1627440897
yellowknife,62.456,-114.3525,61.32,48,75,9.22,CA,1627440897
nsanje,-16.92,35.262,57.65,96,0,2.26,MW,1627440897
sorochinsk,52.4338,53.1583,66.04,63,59,5.03,RU,1627440898
awjilah,29.1081,21.2869,78.89,47,0,5.68,LY,1627440898
along,28.1667,94.7667,89.26,61,58,0.89,IN,1627440898
ponto novo,-10.8628,-40.1336,68.58,91,92,3.71,BR,1627440899
dikson,73.5069,80.5464,37.31,99,100,12.08,RU,1627440899
fairbanks,64.8378,-147.7164,61.09,88,90,1.01,US,1627440301
ginda,30.6945,78.4932,68.09,100,100,3.0,IN,1627440900
nha trang,12.25,109.1833,93.2,51,100,1.1,VN,1627440900
esperance,-33.8667,121.9,55.24,52,3,18.57,AU,1627440318
cidreira,-30.1811,-50.2056,46.4,59,4,17.81,BR,1627440329
cherdyn,60.403,56.4787,45.01,94,73,7.49,RU,1627440901
sines,37.9562,-8.8698,63.28,86,0,8.99,PT,1627440901
kuldur,49.2167,131.6333,83.97,63,48,6.58,RU,1627440902
grenaa,56.4158,10.8783,60.85,84,97,9.6,DK,1627440902
hermanus,-34.4187,19.2345,51.91,66,99,12.21,ZA,1627440902
inirida,3.8653,-67.9239,72.73,99,100,2.93,CO,1627440716
henties bay,-22.116,14.2845,55.85,82,0,5.37,NA,1627440712
saint-philippe,-21.3585,55.7679,67.59,88,89,12.86,RE,1627440903
severo-kurilsk,50.6789,156.125,59.94,88,100,6.98,RU,1627440335
sao joao da barra,-21.6403,-41.0511,69.67,80,1,13.44,BR,1627440404
sulangan,11.1373,123.7228,84.99,71,90,12.15,PH,1627440904
codrington,-38.2667,141.9667,50.61,81,94,23.96,AU,1627440313
tikamgarh,24.745,78.8333,75.67,92,100,11.18,IN,1627440904
faanui,-16.4833,-151.75,77.81,75,63,8.3,PF,1627440905
tuktoyaktuk,69.4541,-133.0374,53.6,71,75,5.75,CA,1627440905
yatou,37.15,122.3833,85.46,59,100,7.92,CN,1627440716
port elizabeth,-33.918,25.5701,57.49,82,0,16.11,ZA,1627440906
torbay,47.6666,-52.7314,66.97,95,90,10.36,CA,1627440343
delta del tigre,-34.7633,-56.3853,47.19,77,98,8.99,UY,1627440906
beaverlodge,55.2166,-119.4361,72.75,40,57,7.34,CA,1627440907
gat,31.61,34.7642,77.68,100,0,1.72,IL,1627440617
stephenville crossing,48.5,-58.4318,64.53,94,90,2.3,CA,1627440907
chunskiy,56.0815,99.6342,73.6,71,93,6.15,RU,1627440907
sri aman,1.2376,111.4621,82.45,74,20,3.44,MY,1627440908
saldanha,-33.0117,17.9442,53.65,65,100,5.46,ZA,1627440330
srednekolymsk,67.45,153.6833,37.26,97,100,9.13,RU,1627440908
liuzhou,24.3126,109.3892,91.65,60,66,4.38,CN,1627440909
tarija,-21.5355,-64.7296,34.05,85,63,0.47,BO,1627440909
kachiry,53.0675,76.1036,65.1,46,59,5.48,KZ,1627440909
husavik,66.0449,-17.3389,49.91,98,100,9.98,IS,1627440626
pevek,69.7008,170.3133,38.44,86,97,9.69,RU,1627440901
new norfolk,-42.7826,147.0587,56.91,65,53,5.99,AU,1627440313
bima,-8.4667,118.7167,89.87,48,19,5.28,ID,1627440911
whitehorse,60.7161,-135.0538,62.02,63,40,11.01,CA,1627440911
mombetsu,44.3525,143.3525,82.42,78,20,5.75,JP,1627440911
belyy yar,53.6039,91.3903,58.89,88,75,8.95,RU,1627440667
miyazu,35.5333,135.1833,80.8,73,95,9.98,JP,1627440912
markala,13.7021,-6.0659,79.59,74,100,7.74,ML,1627440912
provideniya,64.3833,-173.3,50.11,81,90,22.37,RU,1627440912
waipawa,-41.4122,175.5153,54.23,65,0,2.48,NZ,1627440913
luwuk,-0.9516,122.7875,86.07,66,79,6.58,ID,1627440913
qingdao,36.0986,120.3719,83.8,70,40,11.18,CN,1627440913
haines junction,60.7522,-137.5108,64.35,52,45,10.36,CA,1627440914
salinopolis,-0.6136,-47.3561,79.23,80,92,9.86,BR,1627440649
bathsheba,13.2167,-59.5167,81.21,78,40,16.11,BB,1627440353
san cristobal,7.7669,-72.225,73.58,95,60,1.5,VE,1627440392
saskylakh,71.9167,114.0833,66.76,38,16,19.46,RU,1627440355
jalu,29.0331,21.5482,79.41,44,0,5.44,LY,1627440915
boueni,-12.9025,45.0761,76.98,66,0,16.6,YT,1627440915
maple creek,49.9168,-109.4848,84.25,30,87,14.97,CA,1627440916
kapoeta,4.7717,33.5903,71.64,79,69,3.78,SS,1627440916
kieta,-6.2167,155.6333,84.24,69,99,4.45,PG,1627440328
havoysund,70.9963,24.6622,43.68,85,91,3.56,NO,1627440384
lewisville,33.0462,-96.9942,91.2,62,90,1.01,US,1627440917
amapa,1.0,-52.0,70.61,99,7,2.06,BR,1627440917
fort nelson,58.8053,-122.7002,63.99,63,75,6.91,CA,1627440917
dolores,-36.3132,-57.6792,42.84,83,91,14.38,AR,1627440918
oga,46.4631,10.347,54.68,95,65,4.07,IT,1627440918
dudinka,69.4058,86.1778,56.07,80,100,12.5,RU,1627440918
chokurdakh,70.6333,147.9167,50.61,44,55,13.98,RU,1627440919
deputatskiy,69.3,139.9,40.71,78,100,4.38,RU,1627440919
zwedru,6.0667,-8.1281,68.29,98,89,2.06,LR,1627440919
nieuw amsterdam,5.8833,-55.0833,79.14,89,30,8.7,SR,1627440920
georgetown,5.4112,100.3354,87.73,74,20,3.0,MY,1627440920
bilecik,40.0,30.1667,53.22,80,0,1.59,TR,1627440637
palmerston,-12.486,130.9833,88.03,58,40,8.05,AU,1627440920
vila franca do campo,37.7167,-25.4333,68.41,89,11,7.43,PT,1627440322
derzhavinsk,51.1,66.3167,68.47,34,6,10.96,KZ,1627440921
leningradskiy,69.3833,178.4167,33.73,98,100,9.98,RU,1627440921
letlhakane,-21.4167,25.5833,45.36,67,0,8.32,BW,1627440921
carballo,43.213,-8.691,64.09,91,66,4.47,ES,1627440922
touros,-5.1989,-35.4608,74.3,89,13,10.78,BR,1627440922
dunda,-8.1167,34.25,51.62,64,2,3.42,TZ,1627440922
sooke,48.3746,-123.7276,75.09,41,32,31.07,CA,1627440923
east islip,40.732,-73.1857,79.03,68,75,3.0,US,1627440923
mamit,23.9333,92.4833,71.35,97,100,2.55,IN,1627440923
pundaguitan,6.3711,126.1689,84.67,75,48,15.77,PH,1627440923
anadyr,64.75,177.4833,50.5,100,75,21.99,RU,1627440660
matamoros,25.5333,-103.25,85.1,33,36,23.47,MX,1627440924
vila velha,-20.3297,-40.2925,73.35,78,0,10.36,BR,1627440117
sandakan,5.8402,118.1179,89.28,66,20,6.91,MY,1627440752
arman,59.7,150.1667,58.48,69,100,4.27,RU,1627440925
simpang,-1.2667,104.0833,84.76,57,100,5.93,ID,1627440925
lavrentiya,65.5833,-171.0,44.1,99,100,10.11,RU,1627440400
iberia,29.9502,-91.7507,78.03,94,1,4.61,US,1627440925
cherskiy,68.75,161.3,38.23,75,100,18.63,RU,1627440328
beyneu,45.3167,55.2,77.52,22,100,12.77,KZ,1627440926
saint-louis,16.3333,-15.0,76.48,75,56,14.25,SN,1627440926
ambilobe,-13.2,49.05,63.09,86,1,3.49,MG,1627440440
sambava,-14.2667,50.1667,65.84,84,4,10.16,MG,1627440927
katsuura,35.1333,140.3,86.14,76,100,19.1,JP,1627440927
truth or consequences,33.1284,-107.2528,79.92,39,64,8.03,US,1627440928
enshi,30.3,109.4833,86.59,67,53,0.89,CN,1627440928
lata,40.1629,-8.3327,62.92,98,28,2.28,PT,1627440929
porto santo,33.072,-16.3415,70.18,78,75,13.8,PT,1627440929
clyde river,70.4692,-68.5914,43.03,87,90,6.91,CA,1627440331
half moon bay,37.4636,-122.4286,81.32,72,20,20.71,US,1627440930
sabha,27.0377,14.4283,80.69,25,0,11.05,LY,1627440930
qaqortoq,60.7167,-46.0333,44.78,79,100,3.2,GL,1627440930
shingu,33.7333,135.9833,86.99,55,99,2.64,JP,1627440930
gryazi,52.4966,39.9359,65.73,73,100,2.3,RU,1627440931
bamiantong,44.9333,130.5333,95.43,40,38,5.59,CN,1627440931
victoria,22.2855,114.1577,94.96,75,99,1.01,HK,1627440736
mitsamiouli,-11.3847,43.2844,75.42,68,2,8.03,KM,1627440931
ishigaki,24.3448,124.1572,86.13,89,75,10.36,JP,1627440423
caravelas,-17.7125,-39.2481,70.63,89,2,6.02,BR,1627440631
barrow,71.2906,-156.7887,42.82,91,90,18.41,US,1627440932
viedma,-40.8135,-62.9967,43.45,71,88,16.62,AR,1627440933
vao,-22.6667,167.4833,68.31,62,32,15.64,NC,1627440684
vestmannaeyjar,63.4427,-20.2734,53.13,84,33,2.91,IS,1627440933
richards bay,-28.783,32.0377,58.82,70,0,12.5,ZA,1627440933
atambua,-9.1061,124.8925,85.17,43,69,3.4,ID,1627440934
norman wells,65.282,-126.8329,64.44,72,75,3.44,CA,1627440934
jizan,17.3333,42.6667,88.74,72,21,3.65,SA,1627440497
tessalit,20.1986,1.0114,85.42,46,67,10.18,ML,1627440935
machilipatnam,16.1667,81.1333,84.4,62,93,17.9,IN,1627440820
skogn,63.7,11.2,63.9,73,63,5.06,NO,1627440935
mahebourg,-20.4081,57.7,67.24,94,75,16.11,MU,1627440936
tazovskiy,67.4667,78.7,46.47,78,97,6.62,RU,1627440937
bilibino,68.0546,166.4372,43.27,78,100,1.07,RU,1627440592
washougal,45.5826,-122.3534,85.89,40,40,4.61,US,1627440616
almaznyy,48.0448,40.045,60.94,67,0,4.59,RU,1627440937
christchurch,-43.5333,172.6333,59.2,51,3,3.0,NZ,1627440938
tukrah,32.5341,20.5791,75.16,77,0,9.44,LY,1627440938
walvis bay,-22.9575,14.5053,56.08,71,0,1.14,NA,1627440938
yabelo,4.8833,38.0833,56.59,78,97,12.77,ET,1627440938
rosolini,36.8242,14.9478,74.05,41,0,3.71,IT,1627440939
visnes,59.3556,5.2242,63.57,100,20,6.91,NO,1627440939
salalah,17.0151,54.0924,77.09,100,90,9.22,OM,1627440339
ribeira grande,38.5167,-28.7,72.01,85,55,8.61,PT,1627440940
hobyo,5.3505,48.5268,76.51,78,99,19.39,SO,1627440403
mbandaka,0.0487,18.2603,67.77,55,12,3.31,CD,1627440727
casma,-41.0082,-73.1244,40.28,98,16,3.11,CL,1627440940
kaeo,-35.1,173.7833,65.32,68,98,7.18,NZ,1627440941
bukama,-9.2,25.85,61.68,45,68,3.42,CD,1627440941
kirakira,-10.4544,161.9205,84.69,69,55,13.2,SB,1627440941
olafsvik,64.8945,-23.7142,50.97,89,97,14.14,IS,1627440381
hasaki,35.7333,140.8333,88.29,79,100,21.63,JP,1627440942
pembroke,45.8168,-77.1162,58.98,93,9,2.59,CA,1627440942
narsaq,60.9167,-46.05,46.62,73,100,3.94,GL,1627440345
innisfail,-17.5333,146.0333,75.47,61,68,5.99,AU,1627440942
minna,9.6139,6.5569,73.11,94,0,0.0,NG,1627440818
manzanillo,20.3433,-77.1167,77.23,90,16,8.05,CU,1627440943
broome,42.2506,-75.833,67.55,97,90,1.01,US,1627440674
bengkulu,-3.8004,102.2655,82.89,63,66,4.32,ID,1627440943
geraldton,-28.7667,114.6,67.12,68,90,6.91,AU,1627440944
batsfjord,70.6345,29.7185,46.62,88,99,5.97,NO,1627440944
magadan,59.5667,150.8,56.73,69,100,4.18,RU,1627440347
borba,-4.3878,-59.5939,78.04,56,69,0.81,BR,1627440945
praia,14.9215,-23.5087,77.54,78,75,9.22,CV,1627440945
te anau,-45.4167,167.7167,52.32,70,93,3.0,NZ,1627440416
camana,-16.6228,-72.7111,60.33,85,87,8.1,PE,1627440945
clinton,42.587,-82.9199,76.93,76,75,3.44,US,1627440946
camocim,-2.9022,-40.8411,77.14,81,95,10.76,BR,1627440946
ushtobe,45.2514,77.9838,76.24,29,0,22.06,KZ,1627440946
grindavik,63.8424,-22.4338,49.55,93,0,13.8,IS,1627440463
houston,29.7633,-95.3633,86.04,68,40,5.01,US,1627440692
sokoto,13.0609,5.239,72.93,89,100,8.52,NG,1627440851
pangnirtung,66.1451,-65.7125,49.48,74,100,1.9,CA,1627440948
