City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
crestview,30.7621,-86.5705,81.28,94,75,4.61,US,1627440948
ahipara,-35.1667,173.1667,59.94,78,64,8.28,NZ,1627440948
nishihara,26.1842,127.7558,87.46,84,75,11.5,JP,1627440419
komsomolskiy,40.4272,71.7189,83.12,34,2,4.61,UZ,1627440949
gabu,12.2833,-14.2167,74.61,96,100,4.92,GW,1627440949
comodoro rivadavia,-45.8667,-67.5,37.26,75,0,2.3,AR,1627440744
theunissen,-28.411,26.7011,32.7,62,0,4.05,ZA,1627440949
tuatapere,-46.1333,167.6833,52.83,65,54,0.92,NZ,1627440950
sao filipe,14.8961,-24.4956,73.83,82,9,8.72,CV,1627440950
upington,-28.4478,21.2561,55.78,33,0,3.44,ZA,1627440951
tautira,-17.7333,-149.15,78.82,70,78,8.19,PF,1627440951
itamaraca,-7.7478,-34.8256,75.88,86,2,6.78,BR,1627440951
kodiak,57.79,-152.4072,57.67,78,96,2.24,US,1627440952
yerazgavors,40.7,43.75,61.57,59,20,6.91,AM,1627440952
talnakh,69.4865,88.3972,61.65,86,96,4.45,RU,1627440952
poum,-20.2333,164.0167,72.55,59,5,14.52,NC,1627440952
auki,-8.7676,160.7034,85.82,60,92,3.67,SB,1627440953
meulaboh,4.1363,96.1285,82.92,73,53,1.1,ID,1627440953
terney,45.0503,136.6092,80.11,63,28,5.08,RU,1627440953
carutapera,-1.195,-46.02,76.8,86,84,4.81,BR,1627440535
nizhniy kuranakh,58.8353,125.4869,74.64,49,48,6.24,RU,1627440954
kitimat,54.0524,-128.6534,70.18,64,100,1.01,CA,1627440954
egvekinot,66.3167,-179.1667,39.74,90,100,11.77,RU,1627440721
wajir,1.7471,40.0573,71.82,72,100,16.11,KE,1627440955
babushkin,51.7122,105.8647,64.92,68,28,2.95,RU,1627440955
progreso,21.2833,-89.6667,81.18,82,15,9.44,MX,1627440956
tahoua,14.8888,5.2692,77.45,77,100,10.56,NE,1627440956
oneonta,42.4529,-75.0638,65.39,87,77,2.37,US,1627440956
mount isa,-20.7333,139.5,85.77,23,8,11.5,AU,1627440956
durango,24.8333,-104.8333,73.38,33,68,14.92,MX,1627440957
tilichiki,60.4667,166.1,61.21,50,90,15.75,RU,1627440957
veraval,20.9,70.3667,82.24,85,100,20.38,IN,1627440957
jerez,14.1,-89.75,68.18,96,100,1.68,GT,1627440707
mount pleasant,32.7941,-79.8626,82.99,91,1,1.99,US,1627440958
port hardy,50.6996,-127.4199,64.58,68,40,10.36,CA,1627440623
isangel,-19.55,169.2667,74.55,57,2,14.52,VU,1627440958
sharjah,25.3573,55.4033,93.25,50,100,2.3,AE,1627440863
coquimbo,-29.9533,-71.3436,49.73,93,0,4.61,CL,1627440407
porbandar,21.6422,69.6093,82.38,83,75,10.36,IN,1627440930
njombe,-9.3333,34.7667,40.87,84,2,5.57,TZ,1627440959
oxapampa,-10.5775,-75.4017,55.87,97,53,3.56,PE,1627440960
yalutorovsk,56.6536,66.3006,58.39,69,72,8.61,RU,1627440960
iquitos,-3.7481,-73.2472,73.44,94,20,3.44,PE,1627440960
manakara,-22.1333,48.0167,60.4,95,72,5.06,MG,1627440961
north bend,43.4065,-124.2243,64.92,76,97,6.42,US,1627440961
republic,37.12,-93.4802,83.14,85,23,4.65,US,1627440961
labuhan,-6.8844,112.2051,84.78,58,5,4.05,ID,1627440369
coripata,-16.3,-67.6,68.81,95,76,0.81,BO,1627440962
margate,51.3813,1.3862,63.3,87,100,5.99,GB,1627440962
bambous virieux,-20.3428,57.7575,67.21,94,75,16.11,MU,1627440963
kulhudhuffushi,6.6221,73.07,82.0,77,48,15.05,MV,1627440963
solnechnyy,50.7214,136.6319,83.64,74,40,3.04,RU,1627440963
tasiilaq,65.6145,-37.6368,36.27,79,22,7.31,GL,1627440964
airai,-8.9266,125.4092,76.06,34,89,4.88,TL,1627440964
eyl,7.9803,49.8164,78.57,58,100,20.56,SO,1627440655
vidim,56.4088,103.1106,84.65,33,0,2.44,RU,1627440964
freeport,40.6576,-73.5832,78.98,62,10,1.01,US,1627440965
ipixuna,-1.7625,-48.8043,76.95,93,31,4.61,BR,1627440965
ilulissat,69.2167,-51.1,46.26,80,100,7.99,GL,1627440965
los llanos de aridane,28.6585,-17.9182,69.55,84,90,16.11,ES,1627440966
petropavlovsk-kamchatskiy,53.0452,158.6483,81.19,42,20,8.95,RU,1627440967
calvinia,-31.4707,19.776,44.42,87,76,0.0,ZA,1627440968
tambura,5.6,27.4667,67.57,98,96,2.46,SS,1627440968
turukhansk,65.8167,87.9833,53.24,91,100,6.93,RU,1627440416
forrest city,35.0081,-90.7898,83.95,76,31,7.31,US,1627440968
atakpame,7.5333,1.1333,68.34,94,100,4.43,TG,1627440969
warrnambool,-38.3833,142.4833,49.8,77,100,27.85,AU,1627440969
mtwara,-10.2667,40.1833,68.59,84,1,12.93,TZ,1627440969
susanville,40.4163,-120.653,75.04,41,1,5.99,US,1627440970
san rafael del sur,11.8485,-86.4384,74.37,80,100,9.42,NI,1627440970
kapit,2.0167,112.9333,90.77,57,26,1.5,MY,1627440970
kruisfontein,-34.0033,24.7314,52.88,86,26,12.77,ZA,1627440970
saint-augustin,51.226,-58.6502,60.49,98,100,6.73,CA,1627440971
lashio,22.9333,97.75,72.34,91,98,0.96,MM,1627440971
klagenfurt,46.6247,14.3053,66.43,85,81,3.44,AT,1627440882
savannah bight,16.45,-85.85,81.0,78,98,24.61,HN,1627440972
devonport,-41.1667,146.35,54.99,71,77,19.98,AU,1627440843
arvika,59.6553,12.5852,65.01,99,100,3.18,SE,1627440973
nemuro,43.3236,145.575,86.43,88,24,10.13,JP,1627440629
boguchany,58.3814,97.4531,68.07,70,100,8.16,RU,1627440973
chapais,49.7834,-74.8492,51.58,64,82,4.0,CA,1627440973
tonder,54.9331,8.8667,64.4,94,100,9.24,DK,1627440974
bonavista,48.6499,-53.1147,64.4,98,100,15.37,CA,1627440974
belozerskoye,55.8214,65.5842,58.6,70,57,10.38,RU,1627440974
nikolskoye,59.7035,30.7861,67.8,68,100,4.79,RU,1627440974
boksitogorsk,59.474,33.8485,57.6,73,88,4.54,RU,1627440975
flinders,-34.5833,150.8552,73.18,45,65,5.01,AU,1627440977
cayenne,4.9333,-52.3333,82.09,82,10,3.0,GF,1627440977
usinsk,65.9939,57.5281,44.38,90,100,15.7,RU,1627440978
high level,58.5169,-117.136,69.91,56,40,2.3,CA,1627440978
boa vista,2.8197,-60.6733,78.78,89,75,2.3,BR,1627440978
gornoye loo,43.7129,39.6049,65.98,69,18,4.74,RU,1627440979
puerto del rosario,28.5004,-13.8627,73.15,68,85,13.8,ES,1627440611
zarate,-34.0981,-59.0286,46.11,62,77,9.57,AR,1627440953
hinton,53.4001,-117.5857,80.64,61,69,5.41,CA,1627440979
pudozh,61.8099,36.5345,56.37,61,9,3.29,RU,1627440980
kuala terengganu,5.3302,103.1408,85.95,79,20,3.44,MY,1627440980
buritizeiro,-17.3511,-44.9622,65.3,43,5,0.69,BR,1627440980
paita,-5.0892,-81.1144,67.73,86,45,12.57,PE,1627440691
kushima,31.4583,131.2333,92.71,56,0,5.59,JP,1627440981
pisco,-13.7,-76.2167,62.65,82,0,14.97,PE,1627440418
ulaangom,49.9811,92.0667,71.69,46,1,8.7,MN,1627440981
kholtoson,50.2981,103.3097,72.97,50,20,2.28,RU,1627440982
stornoway,58.2093,-6.3865,59.94,94,90,11.5,GB,1627440982
taoudenni,22.6783,-3.9836,97.29,12,58,8.41,ML,1627440983
souillac,-20.5167,57.5167,67.35,94,75,16.11,MU,1627440983
newport,51.5877,-2.9984,62.64,90,84,9.04,GB,1627440942
paoua,7.2427,16.4406,66.56,94,100,1.83,CF,1627440983
sinnamary,5.3833,-52.95,77.49,87,6,7.2,GF,1627440984
ostrovnoy,68.0531,39.5131,48.52,89,100,10.25,RU,1627440984
findlay,41.0442,-83.6499,75.65,84,0,4.34,US,1627440985
santa rosa,14.3122,121.1114,81.91,89,100,18.99,PH,1627440985
gongzhuling,43.5008,124.8198,85.41,61,99,4.27,CN,1627440985
batagay-alyta,67.8006,130.4114,53.83,47,30,14.97,RU,1627440986
westport,41.1415,-73.3579,78.84,80,90,4.0,US,1627440697
simao,22.7886,100.9748,71.1,89,98,2.21,CN,1627440986
luganville,-15.5333,167.1667,78.85,80,83,13.87,VU,1627440987
salta,-24.7859,-65.4117,45.19,71,90,1.99,AR,1627440853
nyurba,63.2842,118.3319,81.25,44,12,5.17,RU,1627440526
moroto,2.5345,34.6666,64.45,77,80,0.92,UG,1627440987
fortuna,40.5982,-124.1573,74.43,92,90,4.61,US,1627440988
beoumi,7.6736,-5.5764,73.18,88,100,7.34,CI,1627440988
kantunilkin,21.0917,-87.45,81.95,81,27,4.61,MX,1627440988
namibe,-15.1961,12.1522,64.45,83,0,5.68,AO,1627440989
araguacu,-12.9306,-49.8264,74.32,33,4,1.48,BR,1627440989
opuwo,-18.0607,13.84,53.64,35,0,6.38,NA,1627440989
bethel,41.3712,-73.414,75.11,87,91,4.21,US,1627440990
chernyshevskiy,63.0128,112.4714,84.13,40,10,7.02,RU,1627440990
chern,53.4523,36.9145,64.78,77,100,6.24,RU,1627440990
rawson,-43.3002,-65.1023,41.25,67,23,11.23,AR,1627440990
hoquiam,46.9809,-123.8893,77.05,44,0,5.99,US,1627440991
klaksvik,62.2266,-6.589,50.92,96,99,4.61,FO,1627440991
vitim,59.4511,112.5578,88.75,29,0,9.57,RU,1627440991
yar-sale,66.8333,70.8333,50.65,63,100,12.37,RU,1627440992
nichinan,31.6,131.3667,92.35,61,1,5.06,JP,1627440992
ulladulla,-35.35,150.4667,72.88,40,69,15.08,AU,1627440992
pitkyaranta,61.5734,31.4792,61.74,85,51,5.44,RU,1627440993
dubrajpur,23.8,87.3833,85.06,72,100,8.81,IN,1627440993
the valley,18.217,-63.0578,82.26,76,1,19.33,AI,1627440636
chara,56.9064,118.2631,75.6,51,100,6.38,RU,1627440993
coromandel,-18.4733,-47.2003,61.27,44,5,3.42,BR,1627440994
bac lieu,9.285,105.7244,87.78,63,32,14.76,VN,1627440501
bow island,49.8668,-111.3684,85.21,41,71,5.75,CA,1627440994
ekibastuz,51.6667,75.3667,66.78,37,27,9.17,KZ,1627440995
snasa,64.2457,12.3778,63.1,67,66,6.08,NO,1627440995
tarnogskiy gorodok,60.4997,43.5761,51.1,69,5,3.36,RU,1627440784
nipawin,53.3668,-104.0009,77.04,53,1,5.75,CA,1627440995
bontang,0.1333,117.5,85.42,66,78,7.92,ID,1627440996
mahibadhoo,3.7833,72.9667,82.53,75,100,10.65,MV,1627440996
ponca city,36.707,-97.0856,85.95,75,0,8.43,US,1627440898
mamallapuram,12.6264,80.1722,86.05,55,100,16.91,IN,1627440997
inhambane,-23.865,35.3833,64.2,65,0,5.86,MZ,1627440937
eldoret,0.5204,35.2699,55.44,93,100,2.66,KE,1627440998
marsh harbour,26.5412,-77.0636,83.35,75,40,7.81,BS,1627440998
silver city,32.7701,-108.2803,71.64,56,40,14.97,US,1627440696
sawakin,19.1059,37.3321,88.79,59,85,14.72,SD,1627440998
batie,9.8833,-2.9167,73.54,81,100,6.44,BF,1627440999
kavieng,-2.5744,150.7967,84.09,73,13,7.09,PG,1627440999
terrasini,38.146,13.0844,81.21,69,0,3.44,IT,1627441000
kungurtug,50.5994,97.5228,68.38,68,39,0.78,RU,1627440719
mabaruma,8.2,-59.7833,74.23,98,74,2.55,GY,1627441000
lagoa,39.05,-27.9833,69.8,91,90,7.43,PT,1627440444
dangara,29.6799,75.8931,76.28,94,100,7.61,IN,1627441001
bereda,43.2686,-7.5406,61.92,100,93,3.65,ES,1627441001
prince rupert,54.3161,-130.3201,60.89,82,40,4.61,CA,1627441001
ferme-neuve,46.7001,-75.4493,53.38,64,26,4.38,CA,1627441005
port-cartier,50.0334,-66.8654,59.76,71,100,12.75,CA,1627441005
pitea,65.3172,21.4794,59.09,68,51,2.84,SE,1627441005
shahr-e kord,32.3256,50.8644,58.77,36,0,4.61,IR,1627441006
dakar,14.6937,-17.4441,77.88,79,99,16.02,SN,1627440411
mansa,29.9833,75.3833,77.85,95,100,3.44,IN,1627441006
vanimo,-2.6741,141.3028,84.04,78,37,6.64,PG,1627441007
darhan,49.4867,105.9228,70.07,65,66,5.44,MN,1627441007
taywarah,33.35,64.4167,62.65,30,9,8.84,AF,1627441007
sanmenxia,34.7747,111.1814,81.79,69,95,5.26,CN,1627441008
guiyang,26.5833,106.7167,79.29,73,20,4.47,CN,1627441008
aguimes,27.9054,-15.4461,68.67,73,75,23.02,ES,1627441008
kakching,24.4833,93.9833,74.98,87,90,4.56,IN,1627441008
valparaiso,-33.0393,-71.6273,52.48,75,0,3.44,CL,1627440877
chicama,-7.8447,-79.1469,66.81,85,84,6.69,PE,1627441009
jacareacanga,-6.2222,-57.7528,73.96,51,1,1.32,BR,1627441009
munirabad,15.3333,76.3333,75.96,77,100,18.99,IN,1627441009
reconquista,-29.15,-59.65,43.25,40,0,6.31,AR,1627441010
beidao,34.5686,105.8933,78.8,51,26,3.91,CN,1627441011
maxixe,-23.8597,35.3472,62.65,67,0,4.81,MZ,1627441012
hokitika,-42.7167,170.9667,53.08,86,100,5.03,NZ,1627440754
quelimane,-17.8786,36.8883,64.35,93,75,1.99,MZ,1627440668
fasano,40.8344,17.3584,82.58,49,18,0.63,IT,1627441013
dustlik,40.5247,68.0358,81.43,20,0,11.01,UZ,1627441013
xinqing,48.2333,129.5,86.72,50,58,8.21,CN,1627441013
nanakuli,21.3906,-158.1547,84.04,70,100,15.3,US,1627441014
birjand,32.8663,59.2211,73.87,16,0,9.22,IR,1627440912
ilula,-7.6766,36.0366,49.21,74,1,5.44,TZ,1627441014
plettenberg bay,-34.0527,23.3716,55.78,83,100,10.13,ZA,1627441019
yulara,-25.2406,130.9889,71.44,35,40,6.91,AU,1627441019
jati,24.3539,68.2671,84.27,76,100,26.69,PK,1627441019
san pedro,14.35,121.0167,81.16,91,90,20.71,PH,1627441019
naze,28.3667,129.4833,83.32,84,56,12.84,JP,1627440433
buraydah,26.326,43.975,91.85,18,20,9.93,SA,1627440778
harper,4.375,-7.7169,76.17,75,100,7.43,LR,1627441021
kamaishi,39.2667,141.8833,74.35,93,100,17.07,JP,1627440636
honiara,-9.4333,159.95,84.33,73,94,8.84,SB,1627440722
roma,43.2128,-75.4557,66.38,93,90,4.61,US,1627441022
bagdarin,54.4333,113.6,69.3,60,92,1.25,RU,1627441022
mayo,38.8876,-76.5119,81.12,88,0,5.3,US,1627441022
erenhot,43.6475,111.9767,77.41,42,100,12.66,CN,1627441023
pringsewu,-5.3582,104.9744,86.2,51,53,2.28,ID,1627441023
guerrero negro,27.9769,-114.0611,70.16,82,0,16.24,MX,1627440772
kalabo,-14.97,22.6814,46.06,69,13,5.77,ZM,1627441023
oksfjord,70.2396,22.3479,52.0,87,25,4.79,NO,1627441024
guryevsk,54.2833,85.9333,64.31,58,18,3.6,RU,1627441024
moron,-34.6534,-58.6198,46.96,73,82,5.99,AR,1627440737
koutsouras,35.0339,25.9469,79.54,55,0,14.03,GR,1627441025
maniwaki,46.3834,-75.966,59.54,94,2,1.14,CA,1627441025
port macquarie,-31.4333,152.9167,77.9,39,2,9.75,AU,1627441025
brasileia,-11.0161,-68.7481,76.46,67,69,1.61,BR,1627441025
fort smith,35.3859,-94.3986,82.89,91,100,2.21,US,1627441026
imbituba,-28.24,-48.6703,55.29,67,24,15.9,BR,1627440737
acari,-15.4311,-74.6158,63.61,77,54,4.09,PE,1627441026
coihaique,-45.5752,-72.0662,33.75,86,0,2.3,CL,1627441027
gorele,41.0308,39.0031,76.44,86,84,16.24,TR,1627441027
ukiah,39.1502,-123.2078,85.01,43,21,4.23,US,1627441027
asfi,32.2994,-9.2372,70.36,90,86,12.75,MA,1627441028
nanyang,32.9947,112.5328,84.87,61,87,15.03,CN,1627441028
muros,42.7762,-9.0603,64.99,83,17,8.48,ES,1627441028
karanganom,-7.6489,110.625,82.62,60,24,7.23,ID,1627441029
la baule-escoublac,47.2922,-2.364,62.87,94,75,4.61,FR,1627441029
vallenar,-28.5708,-70.7581,54.57,50,0,3.98,CL,1627440634
burnie,-41.0667,145.9167,54.91,80,97,20.22,AU,1627441029
neiafu,-18.65,-173.9833,77.68,83,90,4.61,TO,1627441030
jining,35.405,116.5814,72.0,94,100,18.25,CN,1627441030
brokopondo,4.75,-55.1667,77.23,86,44,7.87,SR,1627441030
donegal,54.65,-8.1167,51.76,95,49,2.82,IE,1627441031
omsukchan,62.5333,155.8,46.15,68,100,8.21,RU,1627441031
ust-maya,60.4167,134.5333,76.32,38,15,7.29,RU,1627441031
kokkola,63.8385,23.1307,66.92,82,0,2.3,FI,1627441031
codigoro,44.8311,12.1142,69.1,92,3,6.42,IT,1627441032
praia da vitoria,38.7333,-27.0667,72.75,94,75,7.16,PT,1627441032
kisangani,0.5167,25.2,74.05,78,100,2.19,CD,1627441032
raahe,64.6833,24.4833,59.09,71,56,4.88,FI,1627441005
khilok,51.3674,110.4676,70.92,59,46,3.09,RU,1627441033
okhotsk,59.3833,143.3,62.49,81,73,12.55,RU,1627441033
tiarei,-17.5333,-149.3333,78.82,69,62,7.52,PF,1627440699
prieska,-29.6641,22.7474,45.34,52,5,4.07,ZA,1627441033
hambantota,6.1241,81.1185,82.74,83,100,4.61,LK,1627441034
vostok,46.4856,135.8833,87.28,57,73,0.85,RU,1627440574
andros town,24.7,-77.7667,82.36,71,100,9.82,BS,1627441039
makakilo city,21.3469,-158.0858,82.62,67,100,16.15,US,1627441039
nicolas bravo,18.45,-88.9167,76.57,84,14,3.94,MX,1627441039
miri,4.4148,114.0089,86.14,79,40,6.91,MY,1627441040
shetpe,44.1667,52.1167,74.59,25,100,12.82,KZ,1627441040
dingle,10.9995,122.6711,87.33,65,76,17.45,PH,1627441040
yekaterinovka,52.0508,44.3451,65.03,67,11,3.53,RU,1627441040
coahuayana,18.7333,-103.6833,78.55,92,100,1.48,MX,1627441041
davila,18.4726,120.5763,84.18,81,100,23.94,PH,1627441041
shakiso,5.75,38.9167,57.45,88,100,2.26,ET,1627441041
ciudad bolivar,8.1222,-63.5497,76.1,87,100,8.59,VE,1627441042
iracoubo,5.4802,-53.2011,77.61,87,6,7.65,GF,1627441042
gondanglegi,-7.7479,112.0132,84.61,55,2,14.14,ID,1627441042
hazorasp,41.3194,61.0742,75.04,18,0,11.21,UZ,1627441043
adavere,58.7086,25.8994,66.15,98,100,6.69,EE,1627441043
muncar,-8.4333,114.3333,81.12,62,84,5.48,ID,1627440752
sorland,67.667,12.6934,55.63,88,8,10.27,NO,1627441044
dzilam gonzalez,21.2833,-88.9333,77.09,88,15,4.97,MX,1627441044
necochea,-38.5473,-58.7368,45.03,68,100,22.48,AR,1627440560
rawatbhata,24.9333,75.5833,78.98,82,100,16.89,IN,1627441045
mezhdurechensk,53.6942,88.0603,66.11,62,2,2.73,RU,1627441045
ayan,56.45,138.1667,62.73,86,21,13.44,RU,1627441045
nizwa,22.9333,57.5333,91.09,42,88,5.79,OM,1627441046
senador pompeu,-5.5881,-39.3717,71.87,79,6,4.54,BR,1627441046
sorong,-0.8833,131.25,87.26,63,100,1.74,ID,1627440978
palmer,42.1584,-72.3287,67.48,85,75,0.0,US,1627440629
cuamba,-14.8031,36.5372,53.47,96,23,2.89,MZ,1627440690
isla mujeres,21.2311,-86.731,82.17,82,14,12.21,MX,1627441047
sabaudia,41.3003,13.0282,79.48,56,34,3.36,IT,1627441047
tura,25.5198,90.2201,80.98,88,96,4.29,IN,1627441047
kupang,-10.1667,123.5833,86.58,45,20,16.11,ID,1627441048
dhidhdhoo,6.8833,73.1,82.0,77,58,15.26,MV,1627440770
salamiyah,35.0113,37.0532,74.41,59,0,7.34,SY,1627440766
gushikawa,26.3544,127.8686,86.63,78,75,11.5,JP,1627441048
lahti,59.9911,30.1597,68.09,79,100,5.35,RU,1627441018
albemarle,35.3501,-80.2001,81.48,90,1,0.0,US,1627441049
