City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
poum,-20.2333,164.0167,72.55,59,8,13.85,NC,1627438671
hunza,,,,,,,,
taolanaro,,,,,,,,
port alfred,-33.5906,26.891,60.94,85,16,15.01,ZA,1627438671
sinnamary,5.3833,-52.95,77.72,86,5,7.38,GF,1627438672
busselton,-33.65,115.3333,56.05,67,65,16.64,AU,1627438672
mataura,-46.1927,168.8643,51.48,74,68,1.28,NZ,1627438672
hermanus,-34.4187,19.2345,51.91,68,99,13.33,ZA,1627438672
punta arenas,-53.15,-70.9167,44.71,81,75,20.71,CL,1627438654
mama,58.3106,112.8986,79.9,51,100,3.29,RU,1627438673
saint-philippe,-21.3585,55.7679,66.22,86,99,12.75,RE,1627438673
thompson,55.7435,-97.8558,68.16,60,75,4.61,CA,1627438674
saint-augustin,51.226,-58.6502,60.4,99,100,7.67,CA,1627438674
nikolskoye,59.7035,30.7861,67.8,68,100,4.65,RU,1627438674
hithadhoo,-0.6,73.0833,80.46,78,72,8.86,MV,1627438599
chipinge,-20.1883,32.6236,44.91,93,0,2.75,ZW,1627438675
ushuaia,-54.8,-68.3,38.86,93,90,4.61,AR,1627438509
rikitea,-23.1203,-134.9692,74.03,78,100,15.28,PF,1627438675
marawi,7.9986,124.2928,84.65,55,88,7.92,PH,1627438675
faanui,-16.4833,-151.75,77.79,75,55,8.99,PF,1627438676
qeshm,26.9581,56.2719,91.27,75,88,2.13,IR,1627438676
grand-lahou,5.1367,-5.0242,75.36,84,74,9.42,CI,1627438676
victoria,22.2855,114.1577,93.96,79,99,1.01,HK,1627438677
ancud,-41.8697,-73.8203,42.33,86,70,3.29,CL,1627438677
dianopolis,,,,,,,,
jamestown,42.097,-79.2353,69.19,82,1,5.12,US,1627438677
nanortalik,60.1432,-45.2371,44.65,83,100,5.3,GL,1627438678
yian,,,,,,,,
tucuman,-26.8241,-65.2226,46.4,71,75,4.61,AR,1627438541
mahebourg,-20.4081,57.7,67.24,94,75,16.11,MU,1627438679
puerto ayora,-0.7393,-90.3518,71.49,84,20,9.24,EC,1627438679
vaini,-21.2,-175.2,69.96,83,75,8.05,TO,1627438679
creel,27.75,-107.6333,64.99,46,7,5.01,MX,1627438679
albany,42.6001,-73.9662,67.75,93,100,2.04,US,1627438680
bekhteyevka,50.8072,37.2085,63.5,53,51,3.36,RU,1627438680
codrington,-38.2667,141.9667,49.05,84,100,21.23,AU,1627438680
katherine,-14.4667,132.2667,86.32,45,32,3.44,AU,1627438680
kobryn,52.2138,24.3564,64.53,91,59,6.51,BY,1627438681
sioux lookout,50.1001,-91.917,73.78,68,90,0,CA,1627438681
kaeo,-35.1,173.7833,65.32,68,98,7.09,NZ,1627438681
ola,59.5833,151.2833,56.1,72,100,4.36,RU,1627438682
norman wells,65.282,-126.8329,69.93,43,91,8.19,CA,1627438682
quesnel,52.9999,-122.5029,77.5,33,1,5.75,CA,1627438682
khatanga,71.9667,102.5,83.93,42,8,18.84,RU,1627438683
arraial do cabo,-22.9661,-42.0278,70.61,83,0,22.39,BR,1627438683
yellowknife,62.456,-114.3525,61.32,46,75,3,CA,1627438683
seoul,37.5683,126.9778,91.81,52,40,3.44,KR,1627438583
mujiayingzi,42.1167,118.7833,75.54,69,100,3.89,CN,1627438684
choya,52.0108,86.5467,58.73,87,98,1.54,RU,1627438684
dukat,62.55,155.55,43.99,70,100,6.2,RU,1627438684
lata,40.1629,-8.3327,61.92,98,25,1.41,PT,1627438684
butaritari,3.0707,172.7902,81.64,72,100,4.54,KI,1627438685
tsihombe,,,,,,,,
atuona,-9.8,-139.0333,78.01,68,0,17.72,PF,1627438689
kahului,20.8947,-156.47,85.26,76,40,23.02,US,1627438690
pangnirtung,66.1451,-65.7125,49.37,74,100,2.06,CA,1627438690
clyde river,70.4692,-68.5914,43.03,87,90,6.91,CA,1627438690
hobart,-42.8794,147.3294,58.26,60,40,10,AU,1627438690
sao filipe,14.8961,-24.4956,74.17,80,11,8.79,CV,1627438691
quatre cocos,-20.2078,57.7625,67.08,91,100,16.67,MU,1627438691
pitimbu,-7.4706,-34.8086,75.79,84,16,8.23,BR,1627438691
tasbuget,,,,,,,,
fuzhou,26.0614,119.3061,89.49,59,100,3.38,CN,1627438692
baykit,61.67,96.37,71.29,75,100,3.58,RU,1627438692
mys shmidta,,,,,,,,
san-pedro,4.7485,-6.6363,75.74,80,83,7.67,CI,1627438693
lasa,46.6166,10.7002,61.54,94,68,3.04,IT,1627438693
bluff,-46.6,168.3333,51.8,70,33,9.26,NZ,1627438693
portland,45.5234,-122.6762,88.56,42,40,1.01,US,1627438587
amderma,,,,,,,,
rabat,33.9911,-6.8401,72.05,97,20,0,MA,1627438690
warmbad,-28.45,18.7333,49.75,49,0,4.99,NA,1627438694
kuche,,,,,,,,
cockburn town,21.4612,-71.1419,81.66,78,14,18.63,TC,1627438695
nabire,-3.3667,135.4833,87.03,63,92,3.8,ID,1627438695
qaanaaq,77.484,-69.3632,42.04,92,96,6.15,GL,1627438695
sentyabrskiy,,,,,,,,
ca mau,9.1769,105.15,86.63,65,29,11.23,VN,1627438696
georgetown,5.4112,100.3354,86.9,72,20,3.44,MY,1627438696
vila velha,-20.3297,-40.2925,73.35,78,0,10.36,BR,1627438697
bethel,41.3712,-73.414,76.12,82,90,1.01,US,1627438697
dzaoudzi,-12.7887,45.2699,76.89,69,75,17.27,YT,1627438697
namibe,-15.1961,12.1522,64.51,84,0,4.25,AO,1627438697
gerash,27.6652,54.1371,82.54,34,30,3.83,IR,1627438698
cape town,-33.9258,18.4232,52.12,88,100,1.01,ZA,1627438406
puerto baquerizo moreno,-0.9,-89.6,71.35,83,1,12.21,EC,1627438698
vestmannaeyjar,63.4427,-20.2734,53.2,85,36,3.38,IS,1627438698
barrow,71.2906,-156.7887,42.82,87,90,17.27,US,1627438699
sao joao da barra,-21.6403,-41.0511,70.14,84,0,14.52,BR,1627438699
uige,-7.6087,15.0613,57.31,64,34,3.24,AO,1627438699
soligalich,59.0778,42.2864,49.86,76,8,0.69,RU,1627438700
port macquarie,-31.4333,152.9167,75.88,37,1,9.69,AU,1627438700
new norfolk,-42.7826,147.0587,57.92,48,52,12.64,AU,1627438700
mar del plata,-38.0023,-57.5575,46.13,65,90,11.01,AR,1627438700
dikson,73.5069,80.5464,37.53,99,100,12.95,RU,1627438701
nizhneyansk,,,,,,,,
illoqqortoormiut,,,,,,,,
touros,-5.1989,-35.4608,74.3,89,14,10.58,BR,1627438701
pampa,35.5362,-100.9599,92.35,54,1,9.22,US,1627438702
aklavik,68.2191,-135.0107,63.43,72,100,4.34,CA,1627438702
kaitangata,-46.2817,169.8464,54.93,52,92,1.28,NZ,1627438702
miri,4.4148,114.0089,86.14,79,40,6.91,MY,1627438703
bolshegrivskoye,,,,,,,,
tasiilaq,65.6145,-37.6368,37.56,80,22,7.16,GL,1627438703
umm kaddadah,13.6017,26.6876,80.65,64,100,7.54,SD,1627438703
doume,4.2333,13.45,67.55,96,97,3.87,CM,1627438704
mount isa,-20.7333,139.5,83.97,28,3,12.66,AU,1627438704
basco,20.4487,121.9702,83.17,86,100,24.79,PH,1627438704
provideniya,64.3833,-173.3,50.11,81,90,15.66,RU,1627438561
galesong,-5.3166,119.3661,82.42,59,11,2.84,ID,1627438705
saint-joseph,-21.3667,55.6167,65.21,84,64,14.38,RE,1627438705
acapulco,16.8634,-99.8901,84.02,70,90,4.61,MX,1627438634
chokurdakh,70.6333,147.9167,49.71,46,70,13.6,RU,1627438706
bengkulu,-3.8004,102.2655,80.24,67,68,3.56,ID,1627438706
avarua,-21.2078,-159.775,77.05,65,30,6.91,CK,1627438706
hilo,19.7297,-155.09,80.33,83,90,11.5,US,1627438706
fort nelson,58.8053,-122.7002,63.99,63,75,6.91,CA,1627438707
zhigansk,66.7697,123.3711,61.36,55,75,11.43,RU,1627438707
chuy,-33.6971,-53.4616,42.22,70,29,16.02,UY,1627438707
samusu,,,,,,,,
harper,4.375,-7.7169,76.46,74,100,7.54,LR,1627438526
lavrentiya,65.5833,-171,44.17,99,100,10.27,RU,1627438561
ulladulla,-35.35,150.4667,76.87,39,53,13.91,AU,1627438708
saskylakh,71.9167,114.0833,64.78,42,20,19.73,RU,1627438709
san ramon de la nueva oran,-23.1322,-64.326,53.42,54,62,2.24,AR,1627438709
barentsburg,,,,,,,,
cabo san lucas,22.8909,-109.9124,90.7,69,1,8.01,MX,1627438709
cabra,37.4725,-4.4421,74.89,53,0,4.18,ES,1627438710
huilong,31.8111,121.655,82.04,94,100,22.68,CN,1627438710
marystown,47.1666,-55.1483,64.85,100,100,1.01,CA,1627438710
chapais,49.7834,-74.8492,51.58,62,77,3.56,CA,1627438711
port-cartier,50.0334,-66.8654,60.75,70,100,13.18,CA,1627438711
tecoanapa,16.5167,-98.75,81.84,71,94,2.84,MX,1627438711
fukuma,33.7667,130.4667,93.09,68,11,9.71,JP,1627438711
belushya guba,,,,,,,,
zheleznodorozhnyy,55.7503,38.0042,66.36,68,54,2.86,RU,1627438712
gizo,-8.103,156.8419,83.62,71,93,7.27,SB,1627438712
beruwala,6.4788,79.9828,80.65,86,88,10.47,LK,1627438704
guerrero negro,27.9769,-114.0611,71.85,76,0,17.34,MX,1627438713
esperance,-33.8667,121.9,56.08,62,2,17.27,AU,1627438713
fukue,32.6881,128.8419,86.36,70,20,6.91,JP,1627438713
totma,59.9747,42.7642,48.33,82,18,3,RU,1627438714
linxia,35.6003,103.2064,66.88,54,6,1.05,CN,1627438714
mount gambier,-37.8333,140.7667,46.31,87,75,29.93,AU,1627438714
hasaki,35.7333,140.8333,88.29,81,100,20.54,JP,1627438714
college,64.8569,-147.8028,60.75,88,90,4.61,US,1627438715
cabedelo,-6.9811,-34.8339,75.87,85,26,9.57,BR,1627438715
guaymas,27.9333,-110.9,91.89,75,40,13.8,MX,1627438715
castro,-24.7911,-50.0119,47.17,91,100,6.89,BR,1627438716
impfondo,1.6381,18.0667,73.62,73,89,1.88,CG,1627438716
avera,33.194,-82.5271,82.27,65,83,2.89,US,1627438716
los llanos de aridane,28.6585,-17.9182,69.55,85,90,13.8,ES,1627438716
amol,36.4696,52.3507,75.99,91,100,10.63,IR,1627438717
yumen,40.2833,97.2,82.08,17,0,5.46,CN,1627438717
marcona,,,,,,,,
buala,-8.145,159.5921,83.19,74,90,8.88,SB,1627438718
maputo,-25.9653,32.5892,56.88,88,0,4.61,MZ,1627438483
alcantara,-2.4089,-44.4147,80.8,84,21,7.02,BR,1627438718
udachnyy,66.4167,112.4,84.2,40,74,7.78,RU,1627438718
tuta,5.6897,-73.2278,50.63,95,95,3,CO,1627438719
candido mendes,-1.4467,-45.7167,74.84,90,73,3.49,BR,1627438719
torbay,47.6666,-52.7314,66.97,96,90,10.36,CA,1627438719
omboue,-1.5746,9.2618,72.52,85,34,4.76,GA,1627438719
kavieng,-2.5744,150.7967,84.51,71,9,8.23,PG,1627438720
san quintin,30.4833,-115.95,71.11,80,1,13.44,MX,1627438720
hjelset,62.7833,7.4833,67.78,77,75,3.44,NO,1627438720
nirmali,26.3167,86.5833,85.66,75,93,9.44,IN,1627438721
porto nacional,-10.7081,-48.4172,71.6,40,0,1.68,BR,1627438721
marsala,37.7966,12.4352,81.55,64,0,4.61,IT,1627438721
notre-dame-du-lac,47.6136,-68.7964,56.64,72,4,3.98,CA,1627438721
hailey,43.5196,-114.3153,79.9,40,96,2.1,US,1627438722
ngukurr,,,,,,,,
miranorte,,,,,,,,
ullapool,57.8987,-5.1604,58.95,99,100,1.3,GB,1627438723
tahta,26.7693,31.5021,81.46,30,3,10.69,EG,1627438723
grand river south east,,,,,,,,
dunedin,-45.8742,170.5036,52.81,53,34,8.01,NZ,1627438723
piryion,,,,,,,,
chingirlau,51.095,54.0814,65.66,46,7,5.91,KZ,1627438724
graaff-reinet,-32.2522,24.5308,52.48,40,0,8.9,ZA,1627438724
solnechnyy,50.7214,136.6319,82.87,72,44,3.49,RU,1627438724
tumannyy,,,,,,,,
lamar,33.6668,-95.5836,78.78,94,1,0,US,1627438729
la romana,18.4273,-68.9728,82.13,88,20,11.5,DO,1627438729
dingle,10.9995,122.6711,86.5,68,65,17.69,PH,1627438730
imbituba,-28.24,-48.6703,55.29,69,33,16.73,BR,1627438730
bredasdorp,-34.5322,20.0403,52.92,66,100,8.05,ZA,1627438730
ribeira grande,38.5167,-28.7,72.03,85,52,9.28,PT,1627438730
tongliao,43.6125,122.2653,76.44,78,100,3,CN,1627438731
panzhihua,26.5851,101.7128,73.74,88,100,2.59,CN,1627438731
ankazoabo,-22.2833,44.5167,55.69,71,0,5.35,MG,1627438731
saint pete beach,27.7253,-82.7412,86,74,1,1.01,US,1627438732
cumana,10.4635,-64.1775,80.69,88,12,7.96,VE,1627438732
te anau,-45.4167,167.7167,51.82,72,96,2.98,NZ,1627438732
kariba,-16.5167,28.8,53.17,58,0,2.68,ZW,1627438732
airai,-8.9266,125.4092,74.14,34,91,4.61,TL,1627438733
yeppoon,-23.1333,150.7333,76.78,56,84,6.64,AU,1627438733
san patricio,28.017,-97.5169,84.88,65,30,8.57,US,1627438733
kresttsy,58.2452,32.5165,60.98,85,100,5.41,RU,1627438734
bandarbeyla,9.4942,50.8122,79.29,51,46,27.54,SO,1627438734
nehe,48.4833,124.8333,76.46,74,21,6.8,CN,1627438734
lebu,-37.6167,-73.65,45.86,80,0,21.88,CL,1627438735
harindanga,22.0383,88.3214,82.38,87,100,12.62,IN,1627438735
dunhua,43.3725,128.2425,85.84,58,0,1.97,CN,1627438735
east london,-33.0153,27.9116,64.8,78,1,14.7,ZA,1627438466
niamey,13.5137,2.1098,77.29,94,0,3.44,NE,1627438736
saint-pierre,-21.3393,55.4781,67.68,81,90,19.57,RE,1627438469
kedrovyy,56.1667,91.8167,55.81,72,100,3.62,RU,1627438736
koshurnikovo,54.1667,93.3,59.29,95,100,5.82,RU,1627438736
santa maria,-29.6842,-53.8069,43.9,53,0,10.36,BR,1627438543
zhangye,38.9342,100.4517,81.45,21,16,4.16,CN,1627438737
haines junction,60.7522,-137.5108,64.35,52,43,10.36,CA,1627438737
vaitupu,,,,,,,,
carnarvon,-24.8667,113.6333,66.27,55,90,8.05,AU,1627438738
larap,14.299,122.6504,87.37,68,100,10.47,PH,1627438738
sorland,67.667,12.6934,55.49,88,8,10.13,NO,1627438738
kruisfontein,-34.0033,24.7314,52.88,84,35,14.23,ZA,1627438739
alofi,-19.0595,-169.9187,73.29,94,75,6.91,NU,1627438739
tuktoyaktuk,69.4541,-133.0374,53.6,71,75,5.75,CA,1627438739
artyk,,,,,,,,
aykhal,66,111.5,84.15,34,44,6.17,RU,1627438740
phatthalung,7.5,100.0833,87.75,66,59,8.52,TH,1627438740
cayenne,4.9333,-52.3333,82.09,81,6,5.01,GF,1627438740
kapaa,22.0752,-159.319,85.98,75,75,3,US,1627438741
rungata,,,,,,,,
sembakung,3.8167,117.25,85.93,65,100,2.21,ID,1627438741
alyangula,-13.8483,136.4192,79.65,65,70,5.01,AU,1627438741
saint anthony,45.0205,-93.218,87.75,72,1,1.01,US,1627438742
yulara,-25.2406,130.9889,71.44,35,40,6.91,AU,1627438742
santiago del estero,-27.7951,-64.2615,49.03,38,4,3.44,AR,1627438742
kovdor,67.5662,30.4758,55.45,95,6,2.53,RU,1627438743
camacupa,-12.0167,17.4833,50.86,39,93,2.46,AO,1627438743
bima,-8.4667,118.7167,86.76,54,23,4.99,ID,1627438743
dicabisagan,17.0818,122.4157,87.03,67,100,4.47,PH,1627438743
coquimbo,-29.9533,-71.3436,49.73,93,0,4.61,CL,1627438744
port blair,11.6667,92.75,82.81,83,100,19.39,IN,1627438744
rock sound,24.9,-76.2,83.39,74,72,7.2,BS,1627438744
ponta do sol,32.6667,-17.1,70.43,78,4,4.88,PT,1627438744
arlit,18.7369,7.3853,83.25,52,54,7.36,NE,1627438745
kaman,27.65,77.2667,79.34,91,100,7.09,IN,1627438745
slave lake,55.2834,-114.769,71.58,53,1,6.91,CA,1627438745
voh,-20.9667,164.7,78.04,42,0,5.17,NC,1627438746
dali,25.7,100.1833,70.02,81,77,0.81,CN,1627438746
inta,66.0317,60.1659,42.62,96,100,3.71,RU,1627438746
safaga,26.7292,33.9365,87.67,39,87,10.54,EG,1627438746
obidos,-1.9175,-55.5181,78.69,55,27,4.5,BR,1627438747
yenagoa,4.9247,6.2642,72.45,89,89,3.6,NG,1627438747
attawapiskat,,,,,,,,
socorro,31.6546,-106.3033,92.39,23,20,0,US,1627438747
french harbor,16.35,-86.4333,81,85,63,1.01,HN,1627438748
cidreira,-30.1811,-50.2056,47.19,56,4,18.23,BR,1627438748
saldanha,-33.0117,17.9442,55.29,67,100,5.82,ZA,1627438748
tando jam,25.4272,68.5362,83.14,77,100,22.97,PK,1627438749
norcasia,5.5778,-74.8852,71.73,87,92,2.59,CO,1627438749
huarmey,-10.0681,-78.1522,65.57,86,38,10.13,PE,1627438749
adelaide,-34.9333,138.6,56.86,79,20,17.27,AU,1627438749
la paz,-16.5,-68.15,44.58,81,40,4.61,BO,1627438737
bonfim,3.0833,-59.95,75.13,89,93,12.75,BR,1627438750
lauro muller,-28.3928,-49.3967,44.42,81,15,4.63,BR,1627438750
turukhansk,65.8167,87.9833,53.11,92,100,6.91,RU,1627438751
tambovka,50.0969,128.0489,77.11,64,90,12.77,RU,1627438751
sorvag,,,,,,,,
vila franca do campo,37.7167,-25.4333,68.41,88,10,7.76,PT,1627438751
victor harbor,-35.5667,138.6167,57.47,67,9,4,AU,1627438752
turayf,31.6725,38.6637,77.72,40,0,8.21,SA,1627438484
walvis bay,-22.9575,14.5053,56.08,71,0,1.14,NA,1627438752
lowestoft,52.4752,1.7516,61.95,94,56,10.45,GB,1627438753
pevek,69.7008,170.3133,37.18,89,98,8.43,RU,1627438753
bargal,,,,,,,,
hwange,-18.3693,26.5019,51.17,67,0,3.98,ZW,1627438753
linchuan,,,,,,,,
praia da vitoria,38.7333,-27.0667,72.75,94,75,6.49,PT,1627438754
kytlym,,,,,,,,
limbang,4.75,115,88.11,61,97,4.27,MY,1627438754
zhezkazgan,47.8043,67.7144,66.7,36,1,12.08,KZ,1627438755
puerto suarez,-18.95,-57.8,57.81,47,51,8.05,BO,1627438755
skjervoy,70.0311,20.9714,49.3,92,78,3.56,NO,1627438755
moissala,8.3404,17.7663,68.5,99,100,3.38,TD,1627438756
richards bay,-28.783,32.0377,60.55,69,0,14.58,ZA,1627438611
stromness,58.965,-3.296,55.65,95,100,13.73,GB,1627438756
mahibadhoo,3.7833,72.9667,82.22,75,100,11.36,MV,1627438756
kalabo,-14.97,22.6814,46.67,66,7,5.64,ZM,1627438757
mareeba,-17,145.4333,77.49,63,0,5.08,AU,1627438757
saleaula,,,,,,,,
rio grande,-32.035,-52.0986,40.95,63,4,20.36,BR,1627438688
half moon bay,37.4636,-122.4286,89.74,65,20,8.05,US,1627438758
forestville,38.8451,-76.875,81.25,76,1,4.61,US,1627438758
san vicente,-26.6167,-54.1333,36.19,61,0,4.25,AR,1627438758
taltal,-25.4,-70.4833,55.98,78,1,3.94,CL,1627438758
tshikapa,-6.4167,20.8,61.84,32,62,1.48,CD,1627438759
longyearbyen,78.2186,15.6401,42.64,93,75,10.36,SJ,1627438759
flinders,-34.5833,150.8552,77.05,45,48,1.01,AU,1627438759
lawrenceburg,38.0373,-84.8966,79.02,86,1,0,US,1627438760
bowen,-20.0167,148.2333,73.65,57,5,9.64,AU,1627438760
extrema,-22.8547,-46.3183,60.62,52,85,1.45,BR,1627438760
arkhangelskoye,55.8549,35.3287,61.43,90,98,3.89,RU,1627438760
viedma,-40.8135,-62.9967,43.99,69,90,18.32,AR,1627438580
peniche,39.3558,-9.3811,66.72,89,0,18.5,PT,1627438761
atbasar,51.8,68.3333,61.27,49,6,7.2,KZ,1627438761
mawlaik,23.6333,94.4167,76.24,98,100,1.23,MM,1627438762
liaocheng,36.4439,115.9647,76.78,86,100,10.74,CN,1627438762
diego de almagro,-26.3667,-70.05,49.77,43,0,1.95,CL,1627438762
bonoua,5.2741,-3.595,74.82,84,100,7.52,CI,1627438762
whitehorse,60.7161,-135.0538,62.02,63,40,15.99,CA,1627438763
hami,42.8,93.45,93.56,14,15,12.35,CN,1627438763
florianopolis,-27.6146,-48.5012,57.43,69,75,1.99,BR,1627438565
mandera,3.9366,41.867,74.88,63,100,15.95,KE,1627438763
orlik,52.5178,99.825,65.93,75,56,2.51,RU,1627438658
biak,-0.9131,122.8766,81.75,71,89,6.98,ID,1627438764
bilma,18.6853,12.9164,86.63,48,97,8.57,NE,1627438764
vestmanna,62.1564,-7.1664,49.12,100,90,6.91,FO,1627438765
hamilton,39.1834,-84.5333,78.42,79,1,0,US,1627438765
havoysund,70.9963,24.6622,43.68,88,92,4.47,NO,1627438765
kenai,60.5544,-151.2583,68.02,72,1,24.16,US,1627438765
